0;15;67;0;14;66;0;14;66;0;15;65;0;14;66;0;14;66;0;14;66;0;15;65;0;14;66;0;13;65;0
0;15;65;0;13;66;0;14;65;0;13;67;0;13;75;-8;7;88;-13;18;73;0;33;24;7;51;-12;11;66;-30;1
0;26;62;0;32;60;0;18;59;10;7;58;11;-1;54;-2;-14;36;0;-60;57;25;-85;90;24;-69;75;16;-81;75;2
0;22;72;0;21;67;-19;22;51;54;0;43;46;-2;34;53;-5;26;51;-9;33;61;-1;34;24;-2;56;-10;0;62;3
0;8;66;0;7;67;0;9;66;7;8;67;12;9;64;-38;13;43;-78;16;23;-75;16;14;-81;16;20;-33;16;48;4
18;14;63;17;13;63;16;14;62;17;16;62;30;10;58;-21;11;46;-65;21;-1;-68;27;-20;-56;32;-27;-51;34;-28;5
0;-4;67;0;-6;67;0;-5;67;0;-4;67;0;-4;66;0;-4;66;0;-5;67;0;-5;67;0;-5;69;0;-6;66;0
7;-4;68;7;-6;68;0;-14;67;-45;9;47;-60;24;21;-103;26;-33;-1;18;54;0;11;57;19;10;53;-53;0;43;0
0;10;67;-3;8;81;-2;8;97;0;20;82;0;31;21;0;45;-6;8;55;-29;0;60;-41;0;51;-15;0;44;12;1
9;19;62;0;21;67;0;19;62;0;19;66;-2;22;83;0;21;94;12;25;65;10;47;-18;14;59;-32;10;52;-8;1
0;22;60;-3;-2;43;0;-19;37;-3;-43;58;-3;-70;79;14;-75;81;16;-59;69;-2;-64;63;0;-60;64;0;-37;49;2
0;0;66;0;0;51;-3;-23;36;-18;-49;51;-2;-65;61;0;-69;67;0;-57;62;-7;-59;60;-10;-60;70;-12;-42;58;2
-15;0;64;-14;0;63;-37;0;62;23;0;50;52;0;44;54;-5;38;53;-9;36;54;-7;33;59;-5;39;40;-6;53;3
-10;-3;65;-6;-1;66;0;-2;67;0;-2;69;-6;-2;67;-6;-2;61;45;-2;36;60;-6;39;56;-7;37;58;-4;41;3
0;-2;67;7;-1;67;9;0;65;19;-2;64;-13;0;56;-61;8;24;-62;9;20;-66;9;17;-39;8;39;13;0;63;4
9;0;67;10;0;66;11;0;66;7;0;66;-8;0;58;-45;0;33;-71;10;8;-70;13;0;-78;13;7;-50;9;35;4
0;0;68;0;10;64;17;0;65;22;0;57;16;0;57;-54;12;28;-74;17;-19;-62;38;-15;-52;40;-31;-48;34;-42;5
26;12;58;29;12;57;32;9;57;-14;10;48;-60;15;0;-84;24;-23;-57;26;-30;-47;28;-33;-46;31;-34;-42;31;-36;5
0;0;67;0;0;68;0;0;67;0;0;67;0;0;69;-15;0;65;7;0;67;26;0;70;-3;0;67;-26;9;62;0
0;9;63;-1;-1;58;0;-7;40;0;-2;50;-38;-28;68;-28;-57;59;-9;-106;42;0;-80;42;-16;-66;28;-13;-70;20;0
-18;-8;46;-9;0;42;8;-4;59;-5;9;86;-9;12;99;0;22;60;0;39;8;12;58;-28;8;53;-12;0;39;24;1
0;11;67;10;8;65;9;7;64;7;7;71;10;-1;93;0;0;91;12;32;19;0;60;-14;13;59;-9;0;38;0;1
0;14;61;0;17;67;0;12;62;-4;-2;39;0;-11;43;0;-24;63;-20;-51;65;26;-73;99;0;-66;74;-4;-53;60;2
0;18;63;0;12;49;-2;-5;41;-3;-33;47;0;-62;75;10;-62;74;8;-50;63;8;-53;72;-1;-40;61;8;-21;57;2
0;18;68;-4;14;63;20;16;55;50;0;47;50;0;39;50;0;33;54;0;34;65;0;34;18;-2;50;12;0;66;3
8;0;66;7;0;67;9;0;68;7;0;68;0;0;65;38;7;36;54;0;36;55;-1;37;50;0;35;45;0;44;3
0;0;68;0;0;68;0;8;67;0;9;64;-14;9;59;-74;17;20;-69;14;8;-66;14;13;-60;14;24;-49;10;46;4
9;8;65;7;8;66;9;8;66;0;8;66;-38;10;43;-69;14;16;-70;15;0;-73;15;-1;-77;15;14;-33;14;37;4
8;11;71;16;14;65;18;13;60;-13;11;60;-53;20;18;-76;29;-21;-50;35;-29;-44;36;-35;-41;35;-37;-36;34;-36;5
23;17;57;24;14;60;-10;17;53;-60;28;23;-63;24;-1;-67;26;-33;-49;31;-31;-45;34;-34;-40;33;-34;-42;34;-35;5
0;0;65;10;-1;60;-1;0;68;-9;9;73;-20;18;70;47;0;68;-1;-13;62;-49;0;64;-31;23;82;-22;27;64;0
24;15;95;36;0;95;16;0;17;-53;62;-82;-12;0;-3;24;-118;66;29;-12;127;39;-15;127;-16;-10;24;-28;51;-38;0
-47;26;53;-2;20;71;-82;-10;52;-69;17;-63;-36;16;-100;-39;35;-76;-10;0;8;20;13;81;-51;0;23;-66;52;-35;0
0;20;67;0;25;68;-2;19;53;16;0;55;13;0;58;11;-22;85;-32;-4;126;-77;17;0;-83;65;9;-36;52;0;0
8;0;66;-1;8;65;0;8;91;-10;8;103;-7;18;44;0;27;-3;14;60;-61;-5;52;-14;-6;28;26;17;-1;94;1
-1;12;66;-3;12;66;-5;12;64;-4;10;69;-7;8;94;-14;12;99;-2;19;29;16;46;-31;-1;61;-36;0;44;-3;1
-1;17;64;-2;16;71;-8;8;113;-2;19;53;13;41;-19;7;62;-36;-3;63;-24;0;46;-2;0;18;55;0;-1;101;1
-3;17;67;-1;17;64;0;18;64;-9;12;100;-6;22;81;-7;35;21;16;52;-19;11;62;-33;-8;54;-9;-7;41;27;1
-1;25;63;-6;14;57;-1;0;20;0;-36;46;-9;-76;58;11;-68;74;13;-61;72;-10;-67;64;-1;-48;53;-2;-24;49;2
0;16;64;0;15;63;0;0;54;-2;-1;36;-7;-21;40;-1;-68;73;9;-70;82;10;-56;71;0;-62;76;-4;-30;58;2
7;16;63;0;15;67;0;14;61;0;10;55;0;-12;32;0;-36;51;-5;-61;83;8;-53;68;0;-57;77;-2;-45;63;2
0;11;61;-5;0;33;-9;-37;30;-9;-79;59;0;-76;70;0;-57;58;-5;-57;60;-9;-63;65;-2;-37;53;0;-8;41;2
-4;12;69;-1;14;66;-2;14;66;0;14;67;-2;18;68;42;14;42;43;0;43;45;0;45;50;0;38;39;0;48;3
0;10;67;-4;9;66;-1;9;66;-2;11;67;-7;11;66;33;12;43;56;0;36;60;0;34;56;-2;30;62;-1;28;3
0;0;66;0;0;70;-4;0;61;57;0;30;56;-2;30;59;-3;31;58;-5;30;59;-3;41;23;-3;55;-12;0;64;3
-2;0;67;-1;0;67;-4;0;67;0;0;68;-6;0;68;8;0;48;61;-2;33;59;-3;32;66;-3;31;54;-1;44;3
0;0;66;0;0;67;0;0;66;-25;0;49;-64;8;22;-68;11;0;-81;12;8;-33;9;42;0;7;56;27;0;63;4
13;0;67;13;0;67;12;0;64;0;0;66;13;0;66;-14;0;52;-77;8;19;-62;9;11;-65;8;10;-74;9;22;4
9;0;68;7;0;66;8;0;65;8;0;67;13;0;69;-31;0;53;-69;10;14;-67;14;0;-64;13;10;-44;11;38;4
0;9;67;0;9;67;0;8;65;0;9;66;-3;8;62;-84;16;17;-61;14;12;-65;11;8;-58;12;29;-22;10;50;4
0;0;65;0;7;67;10;7;66;9;0;57;-37;8;39;-59;11;-11;-65;27;-28;-51;36;-34;-47;37;-39;-40;33;-37;5
34;13;59;14;13;58;-26;16;36;-58;16;-7;-60;20;-31;-54;28;-36;-48;29;-37;-44;29;-38;-42;29;-39;-42;31;-39;5
27;11;60;32;11;60;24;10;61;-29;14;45;-73;20;12;-62;24;-33;-56;29;-31;-48;27;-35;-45;30;-39;-44;31;-37;5
33;12;59;26;12;56;21;11;55;-2;11;57;-59;18;18;-72;24;-19;-53;26;-34;-49;30;-35;-42;31;-38;-43;28;-37;5
15;22;63;14;21;61;12;21;62;13;20;62;13;20;62;10;22;64;11;21;62;11;20;63;12;21;63;24;10;57;0
0;21;63;-19;9;44;-72;11;-3;-61;25;-31;-50;15;-29;-91;13;-43;19;-4;67;48;-1;68;-25;-18;76;-81;0;-1;0
0;14;65;0;15;67;0;14;75;-3;13;90;-6;22;68;0;32;37;15;60;-14;7;64;-23;12;32;13;17;10;83;1
-5;15;65;-3;14;73;-1;9;103;-2;27;58;0;43;20;13;55;0;12;66;-23;8;63;-14;10;55;21;-11;39;40;1
-3;21;63;-4;10;54;8;0;60;-5;-3;45;-9;-26;51;-9;-53;66;10;-65;81;7;-54;64;0;-67;72;-1;-54;67;2
0;22;63;0;21;64;0;19;61;-2;17;47;0;-7;41;-6;-44;52;-2;-62;70;9;-62;77;0;-51;61;-1;-53;60;2
0;12;66;12;15;70;9;13;64;0;9;60;61;0;37;54;-4;40;55;-4;37;54;-1;38;38;-4;46;27;-3;63;3
-7;0;69;-10;0;66;-9;7;54;50;0;40;53;0;37;53;-2;38;52;0;36;56;0;41;39;0;52;-4;0;59;3
-11;7;68;-7;0;68;-5;0;69;-3;0;67;9;0;63;-44;10;44;-72;16;0;-63;15;0;-62;17;0;-79;17;17;4
14;0;66;12;0;64;-6;7;59;-76;12;22;-66;14;0;-67;14;0;-70;14;0;-65;13;15;-52;12;36;17;12;58;4
7;10;65;12;8;71;16;13;64;-13;8;47;-47;11;28;-66;21;-17;-54;31;-22;-54;35;-28;-46;31;-30;-45;32;-31;5
17;17;63;21;17;59;19;18;59;24;17;60;34;15;57;-51;22;13;-66;26;-15;-60;29;-26;-48;29;-31;-46;31;-32;5
-2;16;65;-1;15;66;0;14;66;0;15;66;-13;17;58;-41;19;53;14;8;63;15;16;77;-13;21;65;-8;15;49;0
0;16;64;0;16;66;0;16;68;0;19;73;0;22;72;-27;19;41;-40;19;20;-62;0;-25;-70;8;-51;-87;24;-69;0
-5;9;73;0;19;73;-11;29;68;-5;43;48;-4;48;32;-3;55;27;-4;59;27;-5;61;30;-4;59;30;-6;58;30;0
-5;-46;46;-6;-46;43;-9;-46;47;-8;-46;50;-10;-44;48;-10;-45;48;-9;-45;48;-12;-46;48;-7;-47;47;-9;-46;48;0
-10;8;64;-7;10;65;-7;11;67;-8;11;83;-18;19;82;0;25;66;8;47;11;25;57;-4;23;58;-1;7;54;16;1
